inquiry_id,dynamic_need_profile
19228,DN1
19229,DN1
19230,DN1
19231,DN1
19232,DN1
19233,DN1
19234,DN1
19235,DN2
19236,DN2
19237,DN2
19238,DN2
19239,DN2
19240,DN2
19241,DN2
19242,DN1
19243,DN1
19244,DN1
19245,DN1
19246,DN1
19247,DN1
19248,DN1
19249,DN1
19250,DN1
19251,DN1
19252,DN1
19253,DN1
19254,DN1
19255,DN1
19256,DN1
19257,DN1
19258,DN1
19259,DN1
19260,DN1
19261,DN1
19262,DN1
19263,DN1
19264,DN1
19265,DN2
19266,DN1
19267,DN1
19268,DN1
19269,DN1
19270,DN1
19271,DN1
19272,DN1
19273,DN1
19274,DN5
19275,DN5
19276,DN2
19277,DN2
19278,DN1
19279,DN1
19280,DN1
19281,DN1
19282,DN1
19283,DN1
19284,DN1
19285,DN1
19286,DN1
19287,DN1
19288,DN1
19289,DN2
19290,DN2
19291,DN1
19292,DN1
19293,DN1
19294,DN1
19295,DN1
19296,DN1
19297,DN1
19298,DN1
19299,DN1
19300,DN1
19301,DN3
19302,DN3
19303,DN3
19304,DN3
19305,DN1
19306,DN1
19307,DN1
19308,DN1
19309,DN1
19310,DN1
19311,DN1
19312,DN5
19313,DN5
19314,DN5
19315,DN5
19316,DN1
19317,DN1
19318,DN1
19319,DN1
19320,DN1
19321,DN1
19322,DN1
19323,DN1
19324,DN5
19325,DN5
19326,DN5
19327,DN3
19328,DN3
19329,DN3
19330,DN3
19331,DN3
19332,DN1
19333,DN1
19334,DN1
19335,DN1
19336,DN1
19337,DN1
19338,DN1
19339,DN1
19340,DN1
19341,DN1
19342,DN1
19343,DN1
19344,DN1
19345,DN1
19346,DN1
19347,DN1
19348,DN1
19349,DN1
19350,DN1
19351,DN1
19352,DN1
19353,DN1
19354,DN1
19355,DN1
19356,DN1
19357,DN1
19358,DN1
19359,DN1
19360,DN1
19361,DN1
19362,DN1
19363,DN1
19364,DN1
19365,DN2
19366,DN2
19367,DN2
19368,DN2
19369,DN2
19370,DN2
19371,DN2
19372,DN2
19373,DN1
19374,DN1
19375,DN1
19376,DN1
19377,DN2
19378,DN2
19379,DN2
19380,DN2
19381,DN2
19382,DN1
19383,DN1
19384,DN1
19385,DN1
19386,DN1
19387,DN1
19388,DN1
19389,DN1
19390,DN1
19391,DN1
19392,DN1
19393,DN1
19394,DN4
19395,DN1
19396,DN1
19397,DN1
19398,DN1
19399,DN1
19400,DN1
19401,DN3
19402,DN5
19403,DN5
19404,DN5
19405,DN5
19406,DN5
19407,DN5
19408,DN5
19409,DN5
19410,DN5
19411,DN5
19412,DN5
19413,DN1
19414,DN1
19415,DN1
19416,DN1
19417,DN1
19418,DN1
19419,DN1
19420,DN1
19421,DN1
19422,DN1
19423,DN1
19424,DN1
19425,DN1
19426,DN1
19427,DN1
19428,DN1
19429,DN1
19430,DN1
19431,DN1
19432,DN1
19433,DN1
19434,DN1
19435,DN1
19436,DN1
19437,DN1
19438,DN1
19439,DN1
19440,DN1
19441,DN1
19442,DN1
19443,DN1
19444,DN1
19445,DN1
19446,DN1
19447,DN1
19448,DN1
19449,DN1
19450,DN1
19451,DN1
19452,DN1
19453,DN1
19454,DN1
19455,DN1
19456,DN1
19457,DN1
19458,DN1
19459,DN1
19460,DN1
19461,DN1
19462,DN1
19463,DN3
19464,DN3
19465,DN1
19466,DN1
19467,DN1
19468,DN1
19469,DN3
19470,DN3
19471,DN3
19472,DN3
19473,DN3
19474,DN3
19475,DN3
19476,DN1
19477,DN1
19478,DN1
19479,DN1
19480,DN1
19481,DN1
19482,DN1
19483,DN1
19484,DN1
19485,DN1
19486,DN1
19487,DN1
19488,DN1
19489,DN1
19490,DN1
19491,DN1
19492,DN1
19493,DN3
19494,DN3
19495,DN3
19496,DN3
19497,DN3
19498,DN3
19499,DN2
19500,DN2
19501,DN2
19502,DN2
19503,DN2
19504,DN2
19505,DN2
19506,DN1
19507,DN2
19508,DN2
19509,DN2
19510,DN2
19511,DN2
19512,DN2
19513,DN2
19514,DN2
19515,DN1
19516,DN1
19517,DN1
19518,DN1
19519,DN1
19520,DN1
19521,DN1
19522,DN1
19523,DN4
19524,DN3
19525,DN3
19526,DN1
19527,DN1
19528,DN1
19529,DN1
19530,DN1
19531,DN1
19532,DN1
19533,DN1
19534,DN1
19535,DN1
19536,DN1
19537,DN1
19538,DN1
19539,DN1
19540,DN1
19541,DN1
19542,DN1
19543,DN1
19544,DN1
19545,DN1
19546,DN1
19547,DN1
19548,DN1
19549,DN1
19550,DN1
19551,DN1
19552,DN1
19553,DN1
19554,DN1
19555,DN1
19556,DN1
19557,DN1
19558,DN1
19559,DN3
19560,DN3
19561,DN3
19562,DN3
19563,DN3
19564,DN3
19565,DN3
19566,DN3
19567,DN1
19568,DN1
19569,DN2
19570,DN1
19571,DN1
19572,DN1
19573,DN1
19574,DN1
19575,DN1
19576,DN1
19577,DN1
19578,DN1
19579,DN1
19580,DN1
19581,DN1
19582,DN1
19583,DN1
19584,DN1
19585,DN1
19586,DN1
19587,DN1
19588,DN1
19589,DN2
19590,DN2
19591,DN2
19592,DN2
19593,DN2
19594,DN2
19595,DN2
19596,DN3
19597,DN1
19598,DN1
19599,DN1
19600,DN1
19601,DN1
19602,DN1
19603,DN1
19604,DN1
19605,DN1
19606,DN1
19607,DN1
19608,DN1
19609,DN1
19610,DN1
19611,DN1
19612,DN1
19613,DN1
19614,DN1
19615,DN1
19616,DN1
19617,DN1
19618,DN1
19619,DN1
19620,DN1
19621,DN2
19622,DN2
19623,DN2
19624,DN1
19625,DN2
19626,DN1
19627,DN3
19628,DN3
19629,DN3
19630,DN3
19631,DN3
19632,DN1
19633,DN1
19634,DN1
19635,DN1
19636,DN1
19637,DN1
19638,DN4
19639,DN1
19640,DN1
19641,DN1
19642,DN1
19643,DN1
19644,DN3
19645,DN3
19646,DN1
19647,DN1
19648,DN3
19649,DN1
19650,DN1
19651,DN1
19652,DN1
19653,DN1
19654,DN1
19655,DN1
19656,DN4
19657,DN4
19658,DN4
19659,DN4
19660,DN4
19661,DN1
19662,DN1
19663,DN1
19664,DN1
19665,DN1
19666,DN1
19667,DN1
19668,DN1
19669,DN1
19670,DN1
19671,DN1
19672,DN1
19673,DN1
19674,DN1
19675,DN1
19676,DN1
19677,DN1
19678,DN1
19679,DN1
19680,DN1
19681,DN1
19682,DN1
19683,DN1
19684,DN1
19685,DN2
19686,DN2
19687,DN2
19688,DN2
19689,DN2
19690,DN1
19691,DN2
19692,DN2
19693,DN1
19694,DN1
19695,DN1
19696,DN1
19697,DN1
19698,DN1
19699,DN1
19700,DN1
19701,DN4
19702,DN4
19703,DN4
19704,DN4
19705,DN4
19706,DN4
19707,DN3
19708,DN3
19709,DN3
19710,DN3
19711,DN3
19712,DN2
19713,DN2
19714,DN2
19715,DN2
19716,DN2
19717,DN1
19718,DN1
19719,DN2
19720,DN2
19721,DN1
19722,DN1
19723,DN1
19724,DN1
19725,DN1
19726,DN1
19727,DN1
19728,DN1
19729,DN1
19730,DN2
19731,DN2
19732,DN2
19733,DN4
19734,DN4
19735,DN4
19736,DN4
19737,DN1
19738,DN1
19739,DN1
19740,DN1
19741,DN1
19742,DN1
19743,DN1
19744,DN1
19745,DN1
19746,DN1
19747,DN1
19748,DN1
19749,DN3
19750,DN3
19751,DN3
19752,DN3
19753,DN1
19754,DN1
19755,DN1
19756,DN1
19757,DN1
19758,DN2
19759,DN1
19760,DN2
19761,DN2
19762,DN2
19763,DN2
19764,DN2
19765,DN2
19766,DN2
19767,DN2
19768,DN1
19769,DN2
19770,DN1
19771,DN2
19772,DN4
19773,DN4
19774,DN4
19775,DN4
19776,DN4
19777,DN1
19778,DN1
19779,DN1
19780,DN3
19781,DN3
19782,DN3
19783,DN3
19784,DN3
19785,DN1
19786,DN1
19787,DN1
19788,DN1
19789,DN1
19790,DN1
19791,DN1
19792,DN1
19793,DN1
19794,DN1
19795,DN1
19796,DN2
19797,DN2
19798,DN2
19799,DN4
19800,DN4
19801,DN4
19802,DN4
19803,DN1
19804,DN1
19805,DN1
19806,DN1
19807,DN1
19808,DN1
19809,DN1
19810,DN1
19811,DN1
19812,DN1
19813,DN1
19814,DN1
19815,DN1
19816,DN1
19817,DN1
19818,DN1
19819,DN1
19820,DN1
19821,DN1
19822,DN1
19823,DN1
19824,DN1
19825,DN1
19826,DN1
19827,DN1
19828,DN3
19829,DN3
19830,DN1
19831,DN3
19832,DN3
19833,DN3
19834,DN3
19835,DN3
19836,DN1
19837,DN1
19838,DN1
19839,DN1
19840,DN1
19841,DN1
19842,DN1
19843,DN1
19844,DN1
19845,DN1
19846,DN1
19847,DN1
19848,DN1
19849,DN1
19850,DN1
19851,DN1
19852,DN1
19853,DN1
19854,DN1
19855,DN1
19856,DN1
19857,DN1
19858,DN1
19859,DN1
19860,DN1
19861,DN1
19862,DN1
19863,DN1
19864,DN1
19865,DN1
19866,DN1
19867,DN3
19868,DN3
19869,DN3
19870,DN3
19871,DN3
19872,DN3
19873,DN3
19874,DN3
19875,DN1
19876,DN1
19877,DN1
19878,DN3
19879,DN4
19880,DN3
19881,DN4
19882,DN1
19883,DN1
19884,DN1
19885,DN1
19886,DN2
19887,DN2
19888,DN1
19889,DN1
19890,DN1
19891,DN1
19892,DN1
19893,DN1
19894,DN1
19895,DN1
19896,DN2
19897,DN2
19898,DN2
19899,DN2
19900,DN2
19901,DN2
19902,DN1
19903,DN1
19904,DN1
19905,DN1
19906,DN1
19907,DN1
19908,DN1
19909,DN1
19910,DN1
19911,DN1
19912,DN1
19913,DN1
19914,DN1
19915,DN1
19916,DN1
19917,DN1
19918,DN1
19919,DN1
19920,DN3
19921,DN3
19922,DN3
19923,DN3
19924,DN1
19925,DN2
19926,DN2
19927,DN2
19928,DN2
19929,DN1
19930,DN1
19931,DN1
19932,DN1
19933,DN1
19934,DN1
19935,DN1
19936,DN1
19937,DN4
19938,DN4
19939,DN4
19940,DN3
19941,DN3
19942,DN3
19943,DN3
19944,DN3
19945,DN2
19946,DN1
19947,DN1
19948,DN1
19949,DN1
19950,DN1
19951,DN3
19952,DN3
19953,DN3
19954,DN3
19955,DN1
19956,DN1
19957,DN1
19958,DN1
19959,DN1
19960,DN1
19961,DN1
19962,DN1
19963,DN1
19964,DN1
19965,DN1
19966,DN1
19967,DN1
19968,DN1
19969,DN1
19970,DN1
19971,DN1
19972,DN1
19973,DN1
19974,DN1
19975,DN1
19976,DN1
19977,DN1
19978,DN1
19979,DN4
19980,DN4
19981,DN1
19982,DN1
19983,DN1
19984,DN1
19985,DN1
19986,DN1
19987,DN1
19988,DN1
19989,DN1
19990,DN1
19991,DN1
19992,DN1
19993,DN1
19994,DN1
19995,DN1
19996,DN1
19997,DN1
19998,DN1
19999,DN1
20000,DN1
20001,DN1
20002,DN1
20003,DN1
20004,DN1
20005,DN3
20006,DN3
20007,DN3
20008,DN2
20009,DN2
20010,DN2
20011,DN2
20012,DN2
20013,DN2
20014,DN2
20015,DN2
20016,DN1
20017,DN1
20018,DN1
20019,DN1
20020,DN1
20021,DN1
20022,DN1
20023,DN1
20024,DN2
20025,DN2
20026,DN5
20027,DN5
20028,DN4
20029,DN4
20030,DN4
20031,DN4
20032,DN2
20033,DN2
20034,DN2
20035,DN2
20036,DN2
20037,DN2
20038,DN2
20039,DN1
20040,DN4
20041,DN4
20042,DN4
20043,DN4
20044,DN4
20045,DN4
20046,DN1
20047,DN1
20048,DN1
20049,DN1
20050,DN3
20051,DN3
20052,DN3
20053,DN3
20054,DN3
20055,DN3
20056,DN3
20057,DN3
20058,DN1
20059,DN1
20060,DN1
20061,DN1
20062,DN1
20063,DN1
20064,DN1
20065,DN3
20066,DN3
20067,DN3
20068,DN3
20069,DN3
20070,DN1
20071,DN1
20072,DN1
20073,DN1
20074,DN1
20075,DN1
20076,DN1
20077,DN1
20078,DN1
20079,DN1
20080,DN1
20081,DN1
20082,DN1
20083,DN1
20084,DN1
20085,DN1
20086,DN1
20087,DN1
20088,DN1
20089,DN1
20090,DN5
20091,DN5
20092,DN5
20093,DN5
20094,DN5
20095,DN5
20096,DN5
20097,DN5
20098,DN1
20099,DN1
20100,DN1
20101,DN1
20102,DN1
20103,DN1
20104,DN1
20105,DN1
20106,DN1
20107,DN1
20108,DN3
20109,DN1
20110,DN3
20111,DN1
20112,DN1
20113,DN1
20114,DN1
20115,DN1
20116,DN1
20117,DN1
20118,DN1
20119,DN1
20120,DN1
20121,DN1
20122,DN1
20123,DN1
20124,DN1
20125,DN1
20126,DN1
20127,DN1
20128,DN1
20129,DN1
20130,DN1
20131,DN1
20132,DN1
20133,DN1
20134,DN1
20135,DN1
20136,DN1
20137,DN1
20138,DN1
20139,DN1
20140,DN1
20141,DN1
20142,DN1
20143,DN1
20144,DN1
20145,DN1
20146,DN1
20147,DN1
20148,DN1
20149,DN1
20150,DN1
20151,DN1
20152,DN3
20153,DN1
20154,DN1
20155,DN1
20156,DN1
20157,DN2
20158,DN1
20159,DN1
20160,DN1
20161,DN1
20162,DN2
20163,DN1
20164,DN1
20165,DN3
20166,DN3
20167,DN3
20168,DN1
20169,DN1
20170,DN5
20171,DN5
20172,DN5
20173,DN5
20174,DN5
20175,DN5
20176,DN4
20177,DN4
20178,DN4
20179,DN4
20180,DN4
20181,DN4
20182,DN1
20183,DN1
20184,DN1
20185,DN1
20186,DN1
20187,DN1
20188,DN1
20189,DN1
20190,DN1
20191,DN1
20192,DN1
20193,DN1
20194,DN1
20195,DN1
20196,DN1
20197,DN4
20198,DN4
20199,DN4
20200,DN4
20201,DN4
20202,DN4
20203,DN1
20204,DN1
20205,DN1
20206,DN1
20207,DN1
20208,DN4
20209,DN3
20210,DN4
20211,DN3
20212,DN3
20213,DN4
20214,DN5
20215,DN1
20216,DN1
20217,DN1
20218,DN1
20219,DN1
20220,DN1
20221,DN1
20222,DN1
20223,DN1
20224,DN1
20225,DN1
20226,DN1
20227,DN1
20228,DN1
20229,DN1
20230,DN1
20231,DN1
20232,DN1
20233,DN1
20234,DN1
20235,DN1
20236,DN1
20237,DN4
20238,DN4
20239,DN4
20240,DN4
20241,DN4
20242,DN4
20243,DN4
20244,DN1
20245,DN1
20246,DN1
20247,DN1
20248,DN1
20249,DN1
20250,DN4
20251,DN3
20252,DN3
20253,DN3
20254,DN3
20255,DN3
20256,DN1
20257,DN1
20258,DN1
20259,DN2
20260,DN1
20261,DN1
20262,DN1
20263,DN1
20264,DN1
20265,DN1
20266,DN1
20267,DN2
20268,DN2
20269,DN2
20270,DN2
20271,DN2
20272,DN2
20273,DN2
20274,DN1
20275,DN1
20276,DN1
20277,DN1
20278,DN3
20279,DN3
20280,DN3
20281,DN3
20282,DN3
20283,DN1
20284,DN1
20285,DN1
20286,DN1
20287,DN3
20288,DN3
20289,DN3
20290,DN3
20291,DN3
20292,DN3
20293,DN3
20294,DN3
20295,DN5
20296,DN5
20297,DN3
20298,DN3
20299,DN1
20300,DN1
20301,DN3
20302,DN1
20303,DN1
20304,DN2
20305,DN2
20306,DN1
20307,DN1
20308,DN1
20309,DN1
20310,DN1
20311,DN1
20312,DN1
20313,DN2
20314,DN2
20315,DN2
20316,DN2
20317,DN2
20318,DN1
20319,DN1
20320,DN1
20321,DN1
20322,DN1
20323,DN1
20324,DN1
20325,DN1
20326,DN1
20327,DN1
20328,DN1
20329,DN1
20330,DN1
20331,DN1
20332,DN1
20333,DN1
20334,DN1
20335,DN1
20336,DN1
20337,DN1
20338,DN1
20339,DN1
20340,DN1
20341,DN1
20342,DN1
20343,DN1
20344,DN1
20345,DN1
20346,DN1
20347,DN1
20348,DN1
20349,DN1
20350,DN1
20351,DN1
20352,DN1
20353,DN1
20354,DN1
20355,DN1
20356,DN1
20357,DN1
20358,DN1
20359,DN1
20360,DN1
20361,DN1
20362,DN1
20363,DN1
20364,DN1
20365,DN1
20366,DN1
20367,DN1
20368,DN1
20369,DN3
20370,DN3
20371,DN3
20372,DN3
20373,DN3
20374,DN3
20375,DN1
20376,DN1
20377,DN1
20378,DN1
20379,DN1
20380,DN1
20381,DN1
20382,DN1
20383,DN1
20384,DN4
20385,DN3
20386,DN3
20387,DN1
20388,DN1
20389,DN1
20390,DN1
20391,DN1
20392,DN1
20393,DN1
20394,DN1
20395,DN1
20396,DN1
20397,DN1
20398,DN1
20399,DN1
20400,DN1
20401,DN1
20402,DN1
20403,DN1
20404,DN1
20405,DN1
20406,DN4
20407,DN4
20408,DN4
20409,DN4
20410,DN2
20411,DN2
20412,DN2
20413,DN2
20414,DN2
20415,DN2
20416,DN2
20417,DN2
20418,DN2
20419,DN2
20420,DN4
20421,DN4
20422,DN4
20423,DN4
20424,DN4
20425,DN1
20426,DN1
20427,DN1
20428,DN1
20429,DN1
20430,DN1
20431,DN5
20432,DN5
20433,DN5
20434,DN1
20435,DN1
20436,DN1
20437,DN1
20438,DN5
20439,DN1
20440,DN1
20441,DN1
20442,DN1
20443,DN1
20444,DN2
20445,DN2
20446,DN2
20447,DN2
20448,DN2
20449,DN2
20450,DN2
20451,DN2
20452,DN1
20453,DN2
20454,DN2
20455,DN2
20456,DN5
20457,DN4
20458,DN4
20459,DN4
20460,DN4
20461,DN4
20462,DN4
20463,DN4
20464,DN4
20465,DN4
20466,DN4
20467,DN1
20468,DN1
20469,DN1
20470,DN1
20471,DN3
20472,DN1
20473,DN3
20474,DN3
20475,DN3
20476,DN1
20477,DN4
20478,DN4
20479,DN4
20480,DN2
20481,DN2
20482,DN2
20483,DN2
20484,DN1
20485,DN1
20486,DN1
20487,DN1
20488,DN1
20489,DN1
20490,DN1
20491,DN1
20492,DN1
20493,DN1
20494,DN1
20495,DN1
20496,DN1
20497,DN1
20498,DN1
20499,DN1
20500,DN2
20501,DN5
20502,DN5
20503,DN5
20504,DN5
20505,DN2
20506,DN2
20507,DN2
20508,DN2
20509,DN2
20510,DN2
20511,DN2
20512,DN2
20513,DN1
20514,DN1
20515,DN1
20516,DN1
20517,DN1
20518,DN5
20519,DN5
20520,DN5
20521,DN5
20522,DN1
20523,DN1
20524,DN1
20525,DN1
20526,DN1
20527,DN1
20528,DN1
20529,DN1
20530,DN1
20531,DN1
20532,DN1
20533,DN1
20534,DN1
20535,DN1
20536,DN1
20537,DN1
20538,DN1
20539,DN1
20540,DN1
20541,DN1
20542,DN1
20543,DN5
20544,DN5
20545,DN2
20546,DN5
20547,DN5
20548,DN5
20549,DN5
20550,DN5
20551,DN3
20552,DN3
20553,DN1
20554,DN1
20555,DN1
20556,DN2
20557,DN2
20558,DN2
20559,DN2
20560,DN2
20561,DN2
20562,DN1
20563,DN1
20564,DN1
20565,DN1
20566,DN1
20567,DN1
20568,DN1
20569,DN1
20570,DN1
20571,DN1
20572,DN1
20573,DN1
20574,DN1
20575,DN3
20576,DN1
20577,DN1
20578,DN1
20579,DN1
20580,DN1
20581,DN1
20582,DN1
20583,DN1
20584,DN1
20585,DN1
20586,DN1
20587,DN1
20588,DN1
20589,DN1
20590,DN1
20591,DN3
20592,DN3
20593,DN3
20594,DN3
20595,DN3
20596,DN1
20597,DN1
20598,DN1
20599,DN1
20600,DN1
20601,DN1
20602,DN1
20603,DN2
20604,DN2
20605,DN5
20606,DN2
20607,DN2
20608,DN2
20609,DN3
20610,DN3
20611,DN3
20612,DN3
20613,DN1
20614,DN1
20615,DN1
20616,DN1
20617,DN1
20618,DN1
20619,DN1
20620,DN1
20621,DN1
20622,DN1
20623,DN1
20624,DN1
20625,DN1
20626,DN1
20627,DN1
20628,DN1
20629,DN1
20630,DN1
20631,DN1
20632,DN1
20633,DN1
20634,DN1
20635,DN1
20636,DN1
20637,DN1
20638,DN1
20639,DN1
20640,DN1
20641,DN1
20642,DN1
20643,DN1
20644,DN1
20645,DN1
20646,DN1
20647,DN2
20648,DN2
20649,DN2
20650,DN2
20651,DN2
20652,DN2
20653,DN2
20654,DN1
20655,DN1
20656,DN1
20657,DN3
20658,DN1
20659,DN1
20660,DN1
20661,DN1
20662,DN1
20663,DN1
20664,DN1
20665,DN1
20666,DN1
20667,DN1
20668,DN1
20669,DN1
20670,DN1
20671,DN1
20672,DN1
20673,DN1
20674,DN1
20675,DN1
20676,DN3
20677,DN3
20678,DN3
20679,DN3
20680,DN3
20681,DN3
20682,DN3
20683,DN1
20684,DN2
20685,DN2
20686,DN2
20687,DN2
20688,DN1
20689,DN1
20690,DN1
20691,DN1
20692,DN1
20693,DN1
20694,DN1
20695,DN4
20696,DN4
20697,DN4
20698,DN4
20699,DN4
20700,DN4
20701,DN4
20702,DN4
20703,DN1
20704,DN1
20705,DN1
20706,DN4
20707,DN4
20708,DN4
20709,DN4
20710,DN1
20711,DN1
20712,DN1
20713,DN1
20714,DN1
20715,DN1
20716,DN1
20717,DN1
20718,DN1
20719,DN1
20720,DN1
20721,DN1
20722,DN1
20723,DN1
20724,DN1
20725,DN3
20726,DN3
20727,DN3
20728,DN3
20729,DN3
20730,DN3
20731,DN3
20732,DN1
20733,DN1
20734,DN1
20735,DN1
20736,DN1
20737,DN1
20738,DN1
20739,DN1
20740,DN1
20741,DN1
20742,DN1
20743,DN1
20744,DN1
20745,DN1
20746,DN1
20747,DN1
20748,DN1
20749,DN2
20750,DN2
20751,DN5
20752,DN5
20753,DN5
20754,DN5
20755,DN5
20756,DN5
20757,DN5
20758,DN1
20759,DN1
20760,DN1
20761,DN1
20762,DN1
20763,DN1
20764,DN1
20765,DN1
20766,DN1
20767,DN1
20768,DN1
20769,DN1
20770,DN1
20771,DN1
20772,DN1
20773,DN1
20774,DN1
20775,DN1
20776,DN1
20777,DN1
20778,DN1
20779,DN1
20780,DN1
20781,DN2
20782,DN5
20783,DN5
20784,DN5
20785,DN5
20786,DN5
20787,DN5
20788,DN3
20789,DN3
20790,DN3
20791,DN3
20792,DN3
20793,DN3
20794,DN3
20795,DN3
20796,DN3
20797,DN3
20798,DN3
20799,DN2
20800,DN2
20801,DN2
20802,DN2
20803,DN2
20804,DN2
20805,DN1
20806,DN2
20807,DN2
20808,DN2
20809,DN2
20810,DN2
20811,DN2
20812,DN1
20813,DN1
20814,DN1
20815,DN1
20816,DN1
20817,DN1
20818,DN1
20819,DN1
20820,DN1
20821,DN1
20822,DN1
20823,DN1
20824,DN1
20825,DN1
20826,DN1
20827,DN1
20828,DN1
20829,DN1
20830,DN1
20831,DN4
20832,DN4
20833,DN4
20834,DN4
20835,DN4
20836,DN4
20837,DN4
20838,DN1
20839,DN1
20840,DN1
20841,DN1
20842,DN1
20843,DN1
20844,DN1
20845,DN1
20846,DN1
20847,DN1
20848,DN1
20849,DN3
20850,DN3
20851,DN3
20852,DN3
20853,DN3
20854,DN4
20855,DN3
20856,DN1
20857,DN1
20858,DN1
20859,DN1
20860,DN1
20861,DN1
20862,DN1
20863,DN1
20864,DN1
20865,DN1
20866,DN1
20867,DN1
20868,DN1
20869,DN1
20870,DN1
20871,DN1
20872,DN1
20873,DN1
20874,DN1
20875,DN5
20876,DN5
20877,DN5
20878,DN5
20879,DN5
20880,DN5
20881,DN5
20882,DN5
20883,DN1
20884,DN1
20885,DN1
20886,DN1
20887,DN1
20888,DN2
20889,DN5
20890,DN2
20891,DN5
20892,DN1
20893,DN1
20894,DN1
20895,DN4
20896,DN4
20897,DN2
20898,DN2
20899,DN1
20900,DN1
20901,DN1
20902,DN1
20903,DN1
20904,DN1
20905,DN1
20906,DN1
20907,DN1
20908,DN1
20909,DN1
20910,DN1
20911,DN1
20912,DN1
20913,DN1
20914,DN1
20915,DN1
20916,DN1
20917,DN1
20918,DN1
20919,DN1
20920,DN1
20921,DN1
20922,DN1
20923,DN1
20924,DN1
20925,DN1
20926,DN1
20927,DN1
20928,DN1
20929,DN1
20930,DN1
20931,DN2
20932,DN2
20933,DN1
20934,DN1
20935,DN1
20936,DN1
20937,DN1
20938,DN1
20939,DN5
20940,DN5
20941,DN5
20942,DN5
20943,DN1
20944,DN1
20945,DN1
20946,DN3
20947,DN1
20948,DN1
20949,DN1
20950,DN1
20951,DN1
20952,DN4
20953,DN4
20954,DN4
20955,DN2
20956,DN2
20957,DN2
20958,DN2
20959,DN2
20960,DN2
20961,DN2
20962,DN2
20963,DN2
20964,DN2
20965,DN2
20966,DN2
20967,DN2
20968,DN1
20969,DN1
20970,DN1
20971,DN1
20972,DN1
20973,DN1
20974,DN1
20975,DN1
20976,DN1
20977,DN1
20978,DN1
20979,DN1
20980,DN1
20981,DN1
20982,DN1
20983,DN1
20984,DN2
20985,DN2
20986,DN2
20987,DN2
20988,DN5
20989,DN1
20990,DN1
20991,DN1
20992,DN1
20993,DN1
20994,DN1
20995,DN1
20996,DN1
20997,DN1
20998,DN1
20999,DN1
21000,DN1
21001,DN5
21002,DN5
21003,DN5
21004,DN5
21005,DN1
21006,DN1
21007,DN1
21008,DN1
21009,DN2
21010,DN1
21011,DN1
21012,DN1
21013,DN3
21014,DN3
21015,DN1
21016,DN1
21017,DN1
21018,DN1
21019,DN1
21020,DN1
21021,DN1
21022,DN5
21023,DN2
21024,DN2
21025,DN2
21026,DN2
21027,DN2
21028,DN1
21029,DN3
21030,DN1
21031,DN3
21032,DN3
21033,DN3
21034,DN2
21035,DN2
21036,DN2
21037,DN2
21038,DN1
21039,DN2
21040,DN2
21041,DN1
21042,DN1
21043,DN1
21044,DN1
21045,DN1
21046,DN1
21047,DN1
21048,DN2
21049,DN1
21050,DN1
21051,DN2
21052,DN1
21053,DN2
21054,DN2
21055,DN2
21056,DN5
21057,DN5
21058,DN5
21059,DN5
21060,DN3
21061,DN1
21062,DN3
21063,DN3
21064,DN1
21065,DN3
21066,DN1
21067,DN1
21068,DN1
21069,DN1
21070,DN1
21071,DN1
21072,DN1
21073,DN1
21074,DN1
21075,DN1
21076,DN1
21077,DN1
21078,DN1
21079,DN1
21080,DN1
21081,DN3
21082,DN3
21083,DN3
21084,DN3
21085,DN3
21086,DN3
21087,DN3
21088,DN3
21089,DN1
21090,DN1
21091,DN1
21092,DN1
21093,DN1
21094,DN1
21095,DN1
21096,DN1
21097,DN1
21098,DN1
21099,DN1
21100,DN1
21101,DN1
21102,DN1
21103,DN3
21104,DN3
21105,DN1
21106,DN1
21107,DN1
21108,DN1
21109,DN1
21110,DN1
21111,DN1
21112,DN1
21113,DN1
21114,DN1
21115,DN1
21116,DN1
21117,DN1
21118,DN1
21119,DN1
21120,DN1
21121,DN1
21122,DN2
21123,DN2
21124,DN2
21125,DN2
21126,DN2
21127,DN2
21128,DN2
21129,DN1
21130,DN1
21131,DN3
21132,DN1
21133,DN1
21134,DN1
21135,DN1
21136,DN1
21137,DN2
21138,DN2
21139,DN1
21140,DN2
21141,DN2
21142,DN1
21143,DN2
21144,DN2
21145,DN3
21146,DN3
21147,DN3
21148,DN1
21149,DN1
21150,DN1
21151,DN1
21152,DN1
21153,DN1
21154,DN1
21155,DN1
21156,DN1
21157,DN1
21158,DN1
21159,DN1
21160,DN1
21161,DN1
21162,DN1
21163,DN1
21164,DN1
21165,DN1
21166,DN1
21167,DN1
21168,DN1
21169,DN1
21170,DN1
21171,DN1
21172,DN1
21173,DN1
21174,DN3
21175,DN3
21176,DN3
21177,DN3
21178,DN2
21179,DN2
21180,DN2
21181,DN2
21182,DN2
21183,DN2
21184,DN2
21185,DN2
21186,DN3
21187,DN3
21188,DN3
21189,DN1
21190,DN1
21191,DN1
21192,DN1
21193,DN1
21194,DN1
21195,DN4
21196,DN3
21197,DN3
21198,DN3
21199,DN1
21200,DN1
21201,DN3
21202,DN3
21203,DN3
21204,DN3
21205,DN3
21206,DN3
21207,DN5
21208,DN5
21209,DN1
21210,DN1
21211,DN1
21212,DN1
21213,DN1
21214,DN1
21215,DN1
21216,DN1
21217,DN1
21218,DN2
21219,DN5
21220,DN5
21221,DN5
21222,DN5
21223,DN1
21224,DN1
